# Foundational and Survey Papers

[Back to Main README](../README.md)

This section lists foundational and survey papers related to neuromorphic computing, memristors, spiking neural networks, hardware security, side-channel attacks, fault injection, PUFs, privacy attacks, and related security threats.

---

## Neuromorphic Computing and Memristors

| Year | Title | Authors | Venue | Resources |
|------|-------|---------|-------|-----------|
| 2013 | Reverse Engineering the Cognitive Brain | Gert Cauwenberghs | Proceedings of the National Academy of Sciences | [Link](https://www.pnas.org/doi/abs/10.1073/pnas.1313114110)<br>[Talk](https://www.youtube.com/watch?v=5Akgc1D26Ps) |
| 2014 | Nengo: A Python Tool for Building Large-Scale Functional Brain Models | Trevor Bekolay et al. | Frontiers in Neuroinformatics | [Link](https://www.frontiersin.org/journals/neuroinformatics/articles/10.3389/fninf.2013.00048/full)<br>[Talk](https://www.youtube.com/watch?v=sgu9l_bqAHM&pp=ygVFTmVuZ286IGEgUHl0aG9uIHRvb2wgZm9yIGJ1aWxkaW5nIGxhcmdlLXNjYWxlIGZ1bmN0aW9uYWwgYnJhaW4gbW9kZWxz)<br>[Code](https://github.com/nengo/nengo) |
| 2015 | TrueNorth: Design and Tool Flow of a 65 mW 1 Million Neuron Programmable Neurosynaptic Chip | Filipp Akopyan et al. | IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems | [Link](https://ieeexplore.ieee.org/abstract/document/7229264) |
| 2017 | A Survey of Neuromorphic Computing and Neural Networks in Hardware | Catherine D. Schuman et al. | arXiv | [Link](https://arxiv.org/abs/1705.06963)<br>[Talk](https://www.youtube.com/watch?v=PWOr1_85zeg&t=455s) |
| 2020 | Emerging neuromorphic devices | Daniele Ielmini and Stefano Ambrogio | IOP Nanotechnology | [Link](https://iopscience.iop.org/article/10.1088/1361-6528/ab554b/meta)<br>[Talk](https://www.youtube.com/watch?v=Q1IH13HUvGE) |
| 2020 | Hardware and Software Optimizations for Accelerating Deep Neural Networks: Survey of Current Trends, Challenges, and the Road Ahead | Maurizio Capra et al. | IEEE Access | [Link](https://ieeexplore.ieee.org/abstract/document/9269334) |
| 2021 | Neuromorphic Electronics Based on Copying and Pasting the Brain | Donhee Ham et al. | Nature Electronics | [Link](https://www.nature.com/articles/s41928-021-00646-1) |
| 2021 | Breaking the von Neumann Bottleneck: Architecture-Level Processing-in-Memory Technology | S. Xu, X. Zou, X. Chen | Science China Information Sciences | [Link](https://link.springer.com/article/10.1007/s11432-020-3227-1) |
| 2022 | Brain-Inspired Computing Needs a Master Plan | A. Mehonic, A. J. Kenyon | Nature Perspectives | [Link](https://www.nature.com/articles/s41586-021-04362-w) |
| 2022 | Opportunities for Neuromorphic Computing Algorithms and Applications | Catherine D. Schuman, Shweta R. Kulkarni, Maryam Parsa, J. Parker Mitchell, Prasanna Date, and Bill Kay | Nature Computational Science | [Link](https://www.nature.com/articles/s43588-021-00184-y)<br>[Talk](https://www.youtube.com/watch?v=y1LCLOKFP-g) |
| 2022 | HfO2-based resistive switching memory devices for neuromorphic computing | Brivio, S., Spiga, S., and Ielmini, D | IOP Neuromorphic Computing and Engineering | [Link](https://iopscience.iop.org/article/10.1088/2634-4386/ac9012/meta) |
| 2023 | Toward a Formal Theory for Computing Machines Made Out of Whatever Physics Offers | Herbert Jaeger, Beatriz Noheda, Wilfred G. van der Wiel | Nature Communications | [Link](https://www.nature.com/articles/s41467-023-40533-1)<br>[Talk](https://www.youtube.com/watch?v=b0KelOxNcoc&t=2006s) |
| 2023 | Memristor-Spikelearn: A Spiking Neural Network Simulator for Studying Synaptic Plasticity under Realistic Device and Circuit Behaviors | Yuming Liu, Angel Yanguas-Gil, Sandeep Madireddy, and Yanjing Li | IEEE Design, Automation & Test in Europe Conference & Exhibition (DATE) | [Link](https://doi.org/10.23919/DATE56975.2023.10136938)<br>[Code](https://github.com/YLab-Research/Memristor-Spikelearn) |
| 2023 | System Model of Neuromorphic Sequence Learning on a Memristive Crossbar Array | Sebastian Siegel et al. | IOP Neuromorphic Computing and Engineering | [Link](https://iopscience.iop.org/article/10.1088/2634-4386/acca45/meta)<br>[Talk](https://www.youtube.com/watch?v=DgfC5RRcops) |
